Original      Transformed Token
------------  -------------------
-             the
-             United
-             States
-             and
-
-             most
-             other
-             parts
-             of
-             the
-             world
-             at
-             no
-             cost
-             and
-             with
-             almost
-             no
-             restrictions
-
-             what
-             soever
-             .
-             You
-             may
-             copy
-             it
-             ,
-             give
-             it
-             away
-             or
the           the
United        United
States        States
and           and
most          most
other         other
parts         parts
of            of
the           the
world         world
at            at
no            no
cost          cost
and           and
with          with
almost        almost
no            no
restrictions  restrictions
what          what
soever        soever
.             .
You           You
may           may
copy          copy
it            it
,             ,
give          give
it            it
away          away
or            or
